url,name,fgapg,fgpct,fgpg,ftapg,ftpct,ftpg,games,height,pfpg,ptspg,sospg,trbpg
/cbb/players/whitney-dabney-1.html,Whitney Dabney,3.9,.486,1.9,1.3,.543,0.7,27,6-8,1.6,4.5,3.98,2.6
/cbb/players/daniel-daccarett-1.html,Daniel Daccarett,0.6,.450,0.3,0.7,.667,0.4,36,6-8,0.6,0.9,-5.74,0.4
/cbb/players/emmett-dacey-1.html,Emmett Dacey,0.5,.000,0.0,0.0,,0.0,2,6-9,0.0,0.0,10.55,0.0
/cbb/players/dion-dacons-1.html,Dion Dacons,1.9,.567,1.1,1.0,.526,0.5,111,6-6,2.0,2.9,4.14,3.5
/cbb/players/tony-dacosta-1.html,Tony DaCosta,6.5,.439,2.9,2.8,.788,2.2,119,5-11,,8.6,-5.38,3.0
/cbb/players/pence-dacus-1.html,Pence Dacus,6.5,.310,2.0,1.8,.589,1.1,31,,2.7,5.1,,
/cbb/players/ayo-dada-1.html,Ayo Dada,2.1,.242,0.5,0.3,1.000,0.3,16,6-2,0.9,1.5,,0.9
/cbb/players/dave-dada-1.html,Dave Dada,0.4,.500,0.2,0.6,.667,0.4,5,6-2,,0.8,-4.28,0.0
/cbb/players/anthony-dade-1.html,Anthony Dade,10.7,.551,5.9,6.4,.568,3.6,121,6-6,,15.4,0.69,7.0
/cbb/players/antoine-dade-1.html,Antoine Dade,2.4,.414,1.0,1.7,.458,0.8,29,6-8,1.6,2.8,-2.95,3.6
/cbb/players/brandon-dade-1.html,Brandon Dade,4.1,.448,1.8,2.0,.657,1.3,104,6-4,1.3,5.1,-1.52,2.0
/cbb/players/chris-dade-1.html,Chris Dade,10.6,.408,4.3,4.7,.747,3.5,107,6-2,2.7,14.0,0.13,2.9
/cbb/players/clay-dade-1.html,Clay Dade,3.7,.444,1.6,1.4,.817,1.1,90,5-10,0.9,4.6,-6.67,1.3
/cbb/players/steve-dade-1.html,Steve Dade,11.5,.412,4.7,1.7,.590,1.0,47,6-5,2.6,10.4,-7.04,6.4
/cbb/players/xavier-dade-1.html,Xavier Dade,0.7,.417,0.3,0.1,.500,0.1,17,6-0,0.3,0.6,-5.31,0.5
/cbb/players/eric-dadika-1.html,Eric Dadika,0.4,.385,0.2,0.0,.000,0.0,33,6-0,0.1,0.4,3.80,0.1
